ID,generated
TEST_0000,0.022580218
TEST_0001,0.031573903
TEST_0002,0.016700795
TEST_0003,0.037400935
TEST_0004,0.06346955
TEST_0005,0.038103107
TEST_0006,0.058077704
TEST_0007,0.04001238
TEST_0008,0.019089317
TEST_0009,0.015943464
TEST_0010,0.01918924
TEST_0011,0.023655726
TEST_0012,0.03065659
TEST_0013,0.01893321
TEST_0014,0.016162083
TEST_0015,0.037164707
TEST_0016,0.028557649
TEST_0017,0.022292785
TEST_0018,0.025517799
TEST_0019,0.020455284
TEST_0020,0.034925498
TEST_0021,0.0912402
TEST_0022,0.024975661
TEST_0023,0.044109438
TEST_0024,0.037338085
TEST_0025,0.024935264
TEST_0026,0.031592898
TEST_0027,0.05812661
TEST_0028,0.0155513035
TEST_0029,0.013145615
TEST_0030,0.02647847
TEST_0031,0.023267513
TEST_0032,0.028641962
TEST_0033,0.010234189
TEST_0034,0.023054404
TEST_0035,0.019090496
TEST_0036,0.023003155
TEST_0037,0.025453323
TEST_0038,0.27256975
TEST_0039,0.027780816
TEST_0040,0.032836616
TEST_0041,0.07654689
TEST_0042,0.0228802
TEST_0043,0.061520007
TEST_0044,0.025310406
TEST_0045,0.016323412
TEST_0046,0.08044009
TEST_0047,0.017878128
TEST_0048,0.026935052
TEST_0049,0.74044865
TEST_0050,0.47423643
TEST_0051,0.8699903
TEST_0052,0.5940345
TEST_0053,0.92782676
TEST_0054,0.02647847
TEST_0055,0.028025458
TEST_0056,0.04072816
TEST_0057,0.032384302
TEST_0058,0.012792332
TEST_0059,0.025096286
TEST_0060,0.029487541
TEST_0061,0.0484812
TEST_0062,0.031063786
TEST_0063,0.03979023
TEST_0064,0.012069803
TEST_0065,0.03704818
TEST_0066,0.022367774
TEST_0067,0.024471877
TEST_0068,0.015704837
TEST_0069,0.02743501
TEST_0070,0.035125174
TEST_0071,0.03030656
TEST_0072,0.10943469
TEST_0073,0.03298531
TEST_0074,0.044353936
TEST_0075,0.02205275
TEST_0076,0.12164943
TEST_0077,0.021764165
TEST_0078,0.02480098
TEST_0079,0.038592793
TEST_0080,0.016993895
TEST_0081,0.024072757
TEST_0082,0.07821308
TEST_0083,0.013635072
TEST_0084,0.029391412
TEST_0085,0.026579404
TEST_0086,0.022020098
TEST_0087,0.04628844
TEST_0088,0.69605327
TEST_0089,0.7929954
TEST_0090,0.868534
TEST_0091,0.023760429
TEST_0092,0.58002955
TEST_0093,0.44932064
TEST_0094,0.041743133
TEST_0095,0.018122531
TEST_0096,0.04457759
TEST_0097,0.018738126
TEST_0098,0.01766297
TEST_0099,0.021890163
TEST_0100,0.062686
TEST_0101,0.020116828
TEST_0102,0.02412179
TEST_0103,0.013653233
TEST_0104,0.025563983
TEST_0105,0.020537784
TEST_0106,0.028670771
TEST_0107,0.09373749
TEST_0108,0.039972413
TEST_0109,0.027128037
TEST_0110,0.028862651
TEST_0111,0.021058962
TEST_0112,0.015976468
TEST_0113,0.024864877
TEST_0114,0.052207034
TEST_0115,0.017968819
TEST_0116,0.02194529
TEST_0117,0.022080816
TEST_0118,0.024935264
TEST_0119,0.0327478
TEST_0120,0.03257749
TEST_0121,0.027673792
TEST_0122,0.029686261
TEST_0123,0.013565084
TEST_0124,0.014837712
TEST_0125,0.06143035
TEST_0126,0.013961531
TEST_0127,0.017740786
TEST_0128,0.014769628
TEST_0129,0.079321444
TEST_0130,0.018795388
TEST_0131,0.02647847
TEST_0132,0.029347546
TEST_0133,0.043048546
TEST_0134,0.026410244
TEST_0135,0.039080985
TEST_0136,0.019089317
TEST_0137,0.020346696
TEST_0138,0.031799983
TEST_0139,0.03136781
TEST_0140,0.01696319
TEST_0141,0.021924427
TEST_0142,0.031799983
TEST_0143,0.015732922
TEST_0144,0.026097115
TEST_0145,0.02647847
TEST_0146,0.029850584
TEST_0147,0.03489732
TEST_0148,0.027662886
TEST_0149,0.7090103
TEST_0150,0.8121401
TEST_0151,0.282104
TEST_0152,0.25944906
TEST_0153,0.025330953
TEST_0154,0.02647847
TEST_0155,0.31271806
TEST_0156,0.73232865
TEST_0157,0.04928773
TEST_0158,0.025505716
TEST_0159,0.03277182
TEST_0160,0.02647847
TEST_0161,0.020537784
TEST_0162,0.02847134
TEST_0163,0.02587633
TEST_0164,0.017179405
TEST_0165,0.024058556
TEST_0166,0.044623073
TEST_0167,0.04063827
TEST_0168,0.020855846
TEST_0169,0.63987666
TEST_0170,0.46104047
TEST_0171,0.8838923
TEST_0172,0.84664214
TEST_0173,0.6726484
TEST_0174,0.26234055
TEST_0175,0.017968819
TEST_0176,0.024935264
TEST_0177,0.017182345
TEST_0178,0.02345703
TEST_0179,0.02647847
TEST_0180,0.03504684
TEST_0181,0.03770327
TEST_0182,0.02647847
TEST_0183,0.016584124
TEST_0184,0.042365275
TEST_0185,0.027345449
TEST_0186,0.036931075
TEST_0187,0.03258694
TEST_0188,0.02057469
TEST_0189,0.01955082
TEST_0190,0.039937414
TEST_0191,0.01301121
TEST_0192,0.15803388
TEST_0193,0.015683277
TEST_0194,0.025785875
TEST_0195,0.035835862
TEST_0196,0.021058962
TEST_0197,0.019450685
TEST_0198,0.055275086
TEST_0199,0.06319218
TEST_0200,0.019089317
TEST_0201,0.042961843
TEST_0202,0.034666657
TEST_0203,0.019357333
TEST_0204,0.020672467
TEST_0205,0.020414455
TEST_0206,0.03437264
TEST_0207,0.021976134
TEST_0208,0.024179433
TEST_0209,0.066015266
TEST_0210,0.021627484
TEST_0211,0.024179433
TEST_0212,0.05618393
TEST_0213,0.026821792
TEST_0214,0.016367167
TEST_0215,0.024154132
TEST_0216,0.03549813
TEST_0217,0.021814927
TEST_0218,0.020511448
TEST_0219,0.023016615
TEST_0220,0.025736509
TEST_0221,0.019089317
TEST_0222,0.03703413
TEST_0223,0.01996053
TEST_0224,0.015122538
TEST_0225,0.016874444
TEST_0226,0.029206581
TEST_0227,0.0102102645
TEST_0228,0.06869794
TEST_0229,0.03424605
TEST_0230,0.028608065
TEST_0231,0.025286414
TEST_0232,0.024418535
TEST_0233,0.026330255
TEST_0234,0.019809486
TEST_0235,0.023103265
TEST_0236,0.043293417
TEST_0237,0.03549813
TEST_0238,0.02894621
TEST_0239,0.027007392
TEST_0240,0.07814557
TEST_0241,0.017695382
TEST_0242,0.037909023
TEST_0243,0.02943201
TEST_0244,0.031601578
TEST_0245,0.036665685
TEST_0246,0.03419367
TEST_0247,0.026384808
TEST_0248,0.0715908
TEST_0249,0.015808247
TEST_0250,0.027340451
TEST_0251,0.036922965
TEST_0252,0.020812578
TEST_0253,0.024010338
TEST_0254,0.01623919
TEST_0255,0.060949307
TEST_0256,0.032462314
TEST_0257,0.02770822
TEST_0258,0.060679823
TEST_0259,0.045747694
TEST_0260,0.041734025
TEST_0261,0.024135716
TEST_0262,0.020613205
TEST_0263,0.11277515
TEST_0264,0.030875973
TEST_0265,0.030531222
TEST_0266,0.06258832
TEST_0267,0.023108186
TEST_0268,0.0675384
TEST_0269,0.015953073
TEST_0270,0.08178404
TEST_0271,0.025779786
TEST_0272,0.019035842
TEST_0273,0.02342219
TEST_0274,0.070169985
TEST_0275,0.015440565
TEST_0276,0.022416394
TEST_0277,0.025835179
TEST_0278,0.019542122
TEST_0279,0.057426054
TEST_0280,0.019688578
TEST_0281,0.020286584
TEST_0282,0.017582746
TEST_0283,0.011667849
TEST_0284,0.039327763
TEST_0285,0.558341
TEST_0286,0.86885315
TEST_0287,0.5978638
TEST_0288,0.9580795
TEST_0289,0.69463617
TEST_0290,0.7227965
TEST_0291,0.026935508
TEST_0292,0.58183056
TEST_0293,0.03154876
TEST_0294,0.02570638
TEST_0295,0.019024888
TEST_0296,0.0885053
TEST_0297,0.020299966
TEST_0298,0.034247417
TEST_0299,0.6460338
TEST_0300,0.7526398
TEST_0301,0.58634615
TEST_0302,0.599583
TEST_0303,0.8317938
TEST_0304,0.024538646
TEST_0305,0.929921
TEST_0306,0.6244977
TEST_0307,0.09150279
TEST_0308,0.7925698
TEST_0309,0.5781862
TEST_0310,0.592857
TEST_0311,0.74963003
TEST_0312,0.53125876
TEST_0313,0.86690646
TEST_0314,0.9103595
TEST_0315,0.031876944
TEST_0316,0.8494586
TEST_0317,0.75050974
TEST_0318,0.04781609
TEST_0319,0.017320007
TEST_0320,0.024548681
TEST_0321,0.8691412
TEST_0322,0.024424033
TEST_0323,0.025563983
TEST_0324,0.06532541
TEST_0325,0.023092646
TEST_0326,0.01763996
TEST_0327,0.067845605
TEST_0328,0.036701255
TEST_0329,0.029227039
TEST_0330,0.032821015
TEST_0331,0.02847134
TEST_0332,0.027012177
TEST_0333,0.6414837
TEST_0334,0.038184896
TEST_0335,0.023756959
TEST_0336,0.60480773
TEST_0337,0.056330122
TEST_0338,0.026819019
TEST_0339,0.04775673
TEST_0340,0.40242365
TEST_0341,0.027077215
TEST_0342,0.49102837
TEST_0343,0.60288733
TEST_0344,0.877263
TEST_0345,0.89063674
TEST_0346,0.039841685
TEST_0347,0.7070902
TEST_0348,0.026818544
TEST_0349,0.02647847
TEST_0350,0.8915854
TEST_0351,0.78997755
TEST_0352,0.039841685
TEST_0353,0.025850277
TEST_0354,0.023026347
TEST_0355,0.021442523
TEST_0356,0.05005434
TEST_0357,0.02789087
TEST_0358,0.01332489
TEST_0359,0.027035508
TEST_0360,0.018271593
TEST_0361,0.020484913
TEST_0362,0.025135934
TEST_0363,0.06438627
TEST_0364,0.09357533
TEST_0365,0.035490226
TEST_0366,0.030025845
TEST_0367,0.024935264
TEST_0368,0.02647847
TEST_0369,0.028757472
TEST_0370,0.026639305
TEST_0371,0.040905025
TEST_0372,0.026882343
TEST_0373,0.02647847
TEST_0374,0.021058962
TEST_0375,0.023026347
TEST_0376,0.025780516
TEST_0377,0.026544876
TEST_0378,0.035490435
TEST_0379,0.02449789
TEST_0380,0.031684462
TEST_0381,0.03171434
TEST_0382,0.061527666
TEST_0383,0.020502977
TEST_0384,0.033582248
TEST_0385,0.025599578
TEST_0386,0.019089317
TEST_0387,0.027720109
TEST_0388,0.03156786
TEST_0389,0.03335051
TEST_0390,0.021074584
TEST_0391,0.030344667
TEST_0392,0.025785875
TEST_0393,0.024731787
TEST_0394,0.041580148
TEST_0395,0.027949275
TEST_0396,0.026510088
TEST_0397,0.040219072
TEST_0398,0.024935264
TEST_0399,0.06349233
TEST_0400,0.027372602
TEST_0401,0.05482194
TEST_0402,0.09915539
TEST_0403,0.023496637
TEST_0404,0.5783727
TEST_0405,0.02997933
TEST_0406,0.029971495
TEST_0407,0.037054177
TEST_0408,0.055587552
TEST_0409,0.04043981
TEST_0410,0.05144012
TEST_0411,0.057577882
TEST_0412,0.28081146
TEST_0413,0.02456914
TEST_0414,0.100247994
TEST_0415,0.14700018
TEST_0416,0.02136792
TEST_0417,0.02059921
TEST_0418,0.16529055
TEST_0419,0.019089317
TEST_0420,0.03447443
TEST_0421,0.032977104
TEST_0422,0.24828966
TEST_0423,0.02814983
TEST_0424,0.028264945
TEST_0425,0.06428081
TEST_0426,0.041378297
TEST_0427,0.030838095
TEST_0428,0.025167907
TEST_0429,0.044368915
TEST_0430,0.03793001
TEST_0431,0.03722122
TEST_0432,0.017169755
TEST_0433,0.05169549
TEST_0434,0.024286306
TEST_0435,0.78957295
TEST_0436,0.6858469
TEST_0437,0.029102236
TEST_0438,0.5743926
TEST_0439,0.5811657
TEST_0440,0.46311465
TEST_0441,0.048257913
TEST_0442,0.03983954
TEST_0443,0.033537444
TEST_0444,0.3825961
TEST_0445,0.022957569
TEST_0446,0.03956442
TEST_0447,0.019089317
TEST_0448,0.8052309
TEST_0449,0.03187384
TEST_0450,0.028158082
TEST_0451,0.6650858
TEST_0452,0.8449952
TEST_0453,0.047584575
TEST_0454,0.6857546
TEST_0455,0.028660016
TEST_0456,0.026068602
TEST_0457,0.3006488
TEST_0458,0.029085573
TEST_0459,0.021342637
TEST_0460,0.06123891
TEST_0461,0.02647847
TEST_0462,0.03721447
TEST_0463,0.055600073
TEST_0464,0.030047338
TEST_0465,0.054992165
TEST_0466,0.03319068
TEST_0467,0.020776523
TEST_0468,0.034269746
TEST_0469,0.03168296
TEST_0470,0.019181801
TEST_0471,0.02275957
TEST_0472,0.024935264
TEST_0473,0.019089317
TEST_0474,0.02647847
TEST_0475,0.025295034
TEST_0476,0.023773244
TEST_0477,0.021397142
TEST_0478,0.027873222
TEST_0479,0.07706225
TEST_0480,0.02035401
TEST_0481,0.0122391535
TEST_0482,0.018280188
TEST_0483,0.02647847
TEST_0484,0.15154332
TEST_0485,0.096126
TEST_0486,0.08523736
TEST_0487,0.03295735
TEST_0488,0.02901196
TEST_0489,0.02874395
TEST_0490,0.02647847
TEST_0491,0.02647847
TEST_0492,0.023527686
TEST_0493,0.01941193
TEST_0494,0.02647847
TEST_0495,0.03069911
TEST_0496,0.03376699
TEST_0497,0.034650303
TEST_0498,0.021606985
TEST_0499,0.036771297
TEST_0500,0.04538964
TEST_0501,0.6350221
TEST_0502,0.028029773
TEST_0503,0.061570656
TEST_0504,0.029259445
TEST_0505,0.027354375
TEST_0506,0.023454688
TEST_0507,0.02647847
TEST_0508,0.025264485
TEST_0509,0.02080771
TEST_0510,0.01693597
TEST_0511,0.030986065
TEST_0512,0.019089317
TEST_0513,0.025291778
TEST_0514,0.016005129
TEST_0515,0.02078822
TEST_0516,0.024058556
TEST_0517,0.018835945
TEST_0518,0.027494656
TEST_0519,0.025853269
TEST_0520,0.028516168
TEST_0521,0.028555695
TEST_0522,0.027000787
TEST_0523,0.024975745
TEST_0524,0.017611548
TEST_0525,0.034407355
TEST_0526,0.021198526
TEST_0527,0.036862068
TEST_0528,0.024935264
TEST_0529,0.023265311
TEST_0530,0.024935264
TEST_0531,0.038028926
TEST_0532,0.02647847
TEST_0533,0.030556643
TEST_0534,0.024935264
TEST_0535,0.02647847
TEST_0536,0.027873222
TEST_0537,0.025543923
TEST_0538,0.022957569
TEST_0539,0.02151755
TEST_0540,0.0366031
TEST_0541,0.054128636
TEST_0542,0.02647847
TEST_0543,0.026882343
TEST_0544,0.04629952
TEST_0545,0.032240592
TEST_0546,0.02938347
TEST_0547,0.029539606
TEST_0548,0.02647847
TEST_0549,0.024243787
TEST_0550,0.028894976
TEST_0551,0.14659955
TEST_0552,0.026702678
TEST_0553,0.055541873
TEST_0554,0.026740514
TEST_0555,0.069375716
TEST_0556,0.05514376
TEST_0557,0.026171181
TEST_0558,0.024548681
TEST_0559,0.024901478
TEST_0560,0.016801221
TEST_0561,0.022729179
TEST_0562,0.026858637
TEST_0563,0.03362277
TEST_0564,0.026677815
TEST_0565,0.03499056
TEST_0566,0.025071302
TEST_0567,0.028399749
TEST_0568,0.0348568
TEST_0569,0.02224249
TEST_0570,0.02647847
TEST_0571,0.030334594
TEST_0572,0.2274667
TEST_0573,0.06932189
TEST_0574,0.016180692
TEST_0575,0.017175244
TEST_0576,0.7418251
TEST_0577,0.6961828
TEST_0578,0.7340375
TEST_0579,0.8089837
TEST_0580,0.85737634
TEST_0581,0.02647847
TEST_0582,0.02575305
TEST_0583,0.75680935
TEST_0584,0.022595813
TEST_0585,0.021414377
TEST_0586,0.019089317
TEST_0587,0.026401835
TEST_0588,0.02599579
TEST_0589,0.021397142
TEST_0590,0.058305297
TEST_0591,0.018486485
TEST_0592,0.03587211
TEST_0593,0.021641385
TEST_0594,0.031424098
TEST_0595,0.034383733
TEST_0596,0.029459141
TEST_0597,0.023672178
TEST_0598,0.040184952
TEST_0599,0.021383515
TEST_0600,0.041529655
TEST_0601,0.035180137
TEST_0602,0.03584983
TEST_0603,0.05206887
TEST_0604,0.036336686
TEST_0605,0.062243763
TEST_0606,0.025879499
TEST_0607,0.021060668
TEST_0608,0.032405727
TEST_0609,0.026370449
TEST_0610,0.048252482
TEST_0611,0.07104893
TEST_0612,0.036342114
TEST_0613,0.026557654
TEST_0614,0.025450911
TEST_0615,0.033035196
TEST_0616,0.037166856
TEST_0617,0.025432492
TEST_0618,0.022123314
TEST_0619,0.05636577
TEST_0620,0.030226603
TEST_0621,0.022529453
TEST_0622,0.035668414
TEST_0623,0.016812757
TEST_0624,0.02647847
TEST_0625,0.017530143
TEST_0626,0.02931502
TEST_0627,0.02209388
TEST_0628,0.02647847
TEST_0629,0.021790124
TEST_0630,0.029823544
TEST_0631,0.027611183
TEST_0632,0.028418407
TEST_0633,0.04114019
TEST_0634,0.030197015
TEST_0635,0.027744962
TEST_0636,0.024935264
TEST_0637,0.055541873
TEST_0638,0.024935264
TEST_0639,0.018652117
TEST_0640,0.024077747
TEST_0641,0.02650939
TEST_0642,0.03168678
TEST_0643,0.025785875
TEST_0644,0.023998322
TEST_0645,0.0287929
TEST_0646,0.02462514
TEST_0647,0.023682155
TEST_0648,0.048892204
TEST_0649,0.04531562
TEST_0650,0.029948946
TEST_0651,0.036532953
TEST_0652,0.036227163
TEST_0653,0.04763644
TEST_0654,0.022218443
TEST_0655,0.029765617
TEST_0656,0.017143125
TEST_0657,0.018921714
TEST_0658,0.058072563
TEST_0659,0.02632084
TEST_0660,0.043618854
TEST_0661,0.029736994
TEST_0662,0.027657952
TEST_0663,0.028743982
TEST_0664,0.024975745
TEST_0665,0.02167398
TEST_0666,0.028817626
TEST_0667,0.020121934
TEST_0668,0.032171212
TEST_0669,0.02647847
TEST_0670,0.019089317
TEST_0671,0.051736355
TEST_0672,0.03121807
TEST_0673,0.054059632
TEST_0674,0.025257753
TEST_0675,0.08776251
TEST_0676,0.028182121
TEST_0677,0.022758206
TEST_0678,0.018983053
TEST_0679,0.030766811
TEST_0680,0.02647847
TEST_0681,0.045767847
TEST_0682,0.04819339
TEST_0683,0.02647847
TEST_0684,0.03156786
TEST_0685,0.024730727
TEST_0686,0.024045758
TEST_0687,0.040738985
TEST_0688,0.02647847
TEST_0689,0.0916295
TEST_0690,0.026965452
TEST_0691,0.12913057
TEST_0692,0.05852767
TEST_0693,0.03553459
TEST_0694,0.021950824
TEST_0695,0.030226603
TEST_0696,0.02456213
TEST_0697,0.024935264
TEST_0698,0.04678305
TEST_0699,0.03703108
TEST_0700,0.031169385
TEST_0701,0.05475244
TEST_0702,0.036777623
TEST_0703,0.01966918
TEST_0704,0.008348381
TEST_0705,0.03523173
TEST_0706,0.026677752
TEST_0707,0.04381483
TEST_0708,0.016785333
TEST_0709,0.037249733
TEST_0710,0.043903153
TEST_0711,0.025280979
TEST_0712,0.055587552
TEST_0713,0.052097883
TEST_0714,0.017075663
TEST_0715,0.039933503
TEST_0716,0.0222303
TEST_0717,0.024935264
TEST_0718,0.062407274
TEST_0719,0.038278274
TEST_0720,0.1130449
TEST_0721,0.074820496
TEST_0722,0.06999883
TEST_0723,0.031091914
TEST_0724,0.026215643
TEST_0725,0.05447727
TEST_0726,0.022732757
TEST_0727,0.07771
TEST_0728,0.033964425
TEST_0729,0.025579587
TEST_0730,0.030226603
TEST_0731,0.02547316
TEST_0732,0.044445645
TEST_0733,0.028152473
TEST_0734,0.034156807
TEST_0735,0.03560228
TEST_0736,0.01648782
TEST_0737,0.08364169
TEST_0738,0.026020868
TEST_0739,0.02688674
TEST_0740,0.03150987
TEST_0741,0.023374885
TEST_0742,0.023415888
TEST_0743,0.061055504
TEST_0744,0.01790395
TEST_0745,0.033563055
TEST_0746,0.056913454
TEST_0747,0.03201328
TEST_0748,0.03985848
TEST_0749,0.028766602
TEST_0750,0.023026347
TEST_0751,0.042172708
TEST_0752,0.035373677
TEST_0753,0.019608231
TEST_0754,0.020008372
TEST_0755,0.031061696
TEST_0756,0.044420976
TEST_0757,0.058363043
TEST_0758,0.08590755
TEST_0759,0.024510818
TEST_0760,0.026979432
TEST_0761,0.030226603
TEST_0762,0.062422886
TEST_0763,0.018263359
TEST_0764,0.06324812
TEST_0765,0.016630342
TEST_0766,0.04828663
TEST_0767,0.029396739
TEST_0768,0.023658149
TEST_0769,0.015927881
TEST_0770,0.019760048
TEST_0771,0.027372098
TEST_0772,0.030226603
TEST_0773,0.025061822
TEST_0774,0.027929714
TEST_0775,0.033868212
TEST_0776,0.06259701
TEST_0777,0.024935264
TEST_0778,0.022370683
TEST_0779,0.027575722
TEST_0780,0.03156786
TEST_0781,0.024319319
TEST_0782,0.023618443
TEST_0783,0.058284353
TEST_0784,0.03714902
TEST_0785,0.025273746
TEST_0786,0.025581593
TEST_0787,0.023547105
TEST_0788,0.023503294
TEST_0789,0.016303144
TEST_0790,0.08171462
TEST_0791,0.050481692
TEST_0792,0.031194199
TEST_0793,0.020701084
TEST_0794,0.024627345
TEST_0795,0.03211537
TEST_0796,0.048142124
TEST_0797,0.023372361
TEST_0798,0.037611395
TEST_0799,0.020126725
TEST_0800,0.041484185
TEST_0801,0.024935264
TEST_0802,0.038545776
TEST_0803,0.025809994
TEST_0804,0.024987087
TEST_0805,0.03262705
TEST_0806,0.07024643
TEST_0807,0.024935264
TEST_0808,0.02647847
TEST_0809,0.024954353
TEST_0810,0.06470199
TEST_0811,0.027278539
TEST_0812,0.024764413
TEST_0813,0.025777869
TEST_0814,0.059076056
TEST_0815,0.017818704
TEST_0816,0.028585698
TEST_0817,0.035309855
TEST_0818,0.070606835
TEST_0819,0.035889227
TEST_0820,0.05535699
TEST_0821,0.11369061
TEST_0822,0.051395178
TEST_0823,0.06143212
TEST_0824,0.060727492
TEST_0825,0.021748811
TEST_0826,0.033293426
TEST_0827,0.05567859
TEST_0828,0.018743435
TEST_0829,0.049816575
TEST_0830,0.030494044
TEST_0831,0.03626052
TEST_0832,0.030226603
TEST_0833,0.03805914
TEST_0834,0.035825923
TEST_0835,0.042314485
TEST_0836,0.06887549
TEST_0837,0.05971004
TEST_0838,0.026832126
TEST_0839,0.031466436
TEST_0840,0.029652609
TEST_0841,0.058284353
TEST_0842,0.02647847
TEST_0843,0.054537985
TEST_0844,0.044893812
TEST_0845,0.022367774
TEST_0846,0.022793066
TEST_0847,0.017461266
TEST_0848,0.04723452
TEST_0849,0.03741765
TEST_0850,0.029205007
TEST_0851,0.026890997
TEST_0852,0.047040947
TEST_0853,0.017436095
TEST_0854,0.0376303
TEST_0855,0.025720691
TEST_0856,0.049086664
TEST_0857,0.030025082
TEST_0858,0.030146856
TEST_0859,0.026359813
TEST_0860,0.050055332
TEST_0861,0.023191495
TEST_0862,0.021113377
TEST_0863,0.028529068
TEST_0864,0.021961737
TEST_0865,0.030645289
TEST_0866,0.01705258
TEST_0867,0.055587552
TEST_0868,0.080950744
TEST_0869,0.026927242
TEST_0870,0.032899164
TEST_0871,0.034897424
TEST_0872,0.023413068
TEST_0873,0.02647847
TEST_0874,0.021511301
TEST_0875,0.03364494
TEST_0876,0.024271168
TEST_0877,0.038593173
TEST_0878,0.029311307
TEST_0879,0.021329554
TEST_0880,0.10415981
TEST_0881,0.04171848
TEST_0882,0.06829386
TEST_0883,0.04194793
TEST_0884,0.02647847
TEST_0885,0.012312674
TEST_0886,0.1281751
TEST_0887,0.029535461
TEST_0888,0.022759108
TEST_0889,0.026927242
TEST_0890,0.11328925
TEST_0891,0.27715042
TEST_0892,0.020151354
TEST_0893,0.058107566
TEST_0894,0.029235989
TEST_0895,0.044276357
TEST_0896,0.029762201
TEST_0897,0.054615524
TEST_0898,0.03285127
TEST_0899,0.03750714
TEST_0900,0.038671892
TEST_0901,0.047148872
TEST_0902,0.040487844
TEST_0903,0.028894976
TEST_0904,0.02938347
TEST_0905,0.034309506
TEST_0906,0.02906904
TEST_0907,0.050832808
TEST_0908,0.5560232
TEST_0909,0.02704138
TEST_0910,0.09067839
TEST_0911,0.017968137
TEST_0912,0.02577748
TEST_0913,0.019392282
TEST_0914,0.014750392
TEST_0915,0.017743878
TEST_0916,0.02647847
TEST_0917,0.8773641
TEST_0918,0.053766098
TEST_0919,0.019415352
TEST_0920,0.05264809
TEST_0921,0.027972974
TEST_0922,0.035319425
TEST_0923,0.029197877
TEST_0924,0.030782875
TEST_0925,0.020496255
TEST_0926,0.017968819
TEST_0927,0.02647847
TEST_0928,0.028168954
TEST_0929,0.026847009
TEST_0930,0.023044875
TEST_0931,0.8811887
TEST_0932,0.6470191
TEST_0933,0.043009255
TEST_0934,0.031888586
TEST_0935,0.024976464
TEST_0936,0.018755909
TEST_0937,0.03366141
TEST_0938,0.02360324
TEST_0939,0.026583593
TEST_0940,0.025477115
TEST_0941,0.04556882
TEST_0942,0.024455737
TEST_0943,0.029726729
TEST_0944,0.046428636
TEST_0945,0.06720186
TEST_0946,0.03598248
TEST_0947,0.05650105
TEST_0948,0.040466838
TEST_0949,0.022060743
TEST_0950,0.020414127
TEST_0951,0.024975745
TEST_0952,0.027219854
TEST_0953,0.024310865
TEST_0954,0.02559944
TEST_0955,0.022278477
TEST_0956,0.027745908
TEST_0957,0.02669594
TEST_0958,0.031298686
TEST_0959,0.03696736
TEST_0960,0.01724138
TEST_0961,0.022211662
TEST_0962,0.02207641
TEST_0963,0.027035508
TEST_0964,0.029524162
TEST_0965,0.030170335
TEST_0966,0.017456047
TEST_0967,0.040628355
TEST_0968,0.028822755
TEST_0969,0.024166064
TEST_0970,0.035662968
TEST_0971,0.035705645
TEST_0972,0.11708991
TEST_0973,0.038764928
TEST_0974,0.05687448
TEST_0975,0.03683106
TEST_0976,0.022241065
TEST_0977,0.6553223
TEST_0978,0.043832175
TEST_0979,0.02143072
TEST_0980,0.21554904
