ID,generated
TEST_0981,0.02694541
TEST_0982,0.025666319
TEST_0983,0.02761096
TEST_0984,0.030261891
TEST_0985,0.015570873
TEST_0986,0.02897301
TEST_0987,0.014468766
TEST_0988,0.026927242
TEST_0989,0.067700006
TEST_0990,0.030188693
TEST_0991,0.036592927
TEST_0992,0.02647847
TEST_0993,0.2589894
TEST_0994,0.026014753
TEST_0995,0.026197178
TEST_0996,0.019695034
TEST_0997,0.03990872
TEST_0998,0.026327407
TEST_0999,0.026073668
TEST_1000,0.034693185
TEST_1001,0.02647847
TEST_1002,0.027503416
TEST_1003,0.02647847
TEST_1004,0.026374223
TEST_1005,0.014998473
TEST_1006,0.021092692
TEST_1007,0.029800724
TEST_1008,0.029917242
TEST_1009,0.02407843
TEST_1010,0.09366238
TEST_1011,0.04785007
TEST_1012,0.07875938
TEST_1013,0.026588349
TEST_1014,0.02647847
TEST_1015,0.026068602
TEST_1016,0.06727253
TEST_1017,0.03297687
TEST_1018,0.024975745
TEST_1019,0.046259735
TEST_1020,0.0194847
TEST_1021,0.030156888
TEST_1022,0.02644618
TEST_1023,0.029518614
TEST_1024,0.023226645
TEST_1025,0.041594468
TEST_1026,0.028502055
TEST_1027,0.047542877
TEST_1028,0.028894976
TEST_1029,0.052712977
TEST_1030,0.028849864
TEST_1031,0.019263016
TEST_1032,0.019089317
TEST_1033,0.037236188
TEST_1034,0.019089317
TEST_1035,0.037155025
TEST_1036,0.030849261
TEST_1037,0.030679537
TEST_1038,0.061738744
TEST_1039,0.013390752
TEST_1040,0.050138958
TEST_1041,0.028293563
TEST_1042,0.02487367
TEST_1043,0.13440008
TEST_1044,0.036663696
TEST_1045,0.16481066
TEST_1046,0.03128869
TEST_1047,0.034139775
TEST_1048,0.038554315
TEST_1049,0.041558776
TEST_1050,0.026927242
TEST_1051,0.030346174
TEST_1052,0.015895579
TEST_1053,0.03795941
TEST_1054,0.016584124
TEST_1055,0.019762428
TEST_1056,0.02904886
TEST_1057,0.04063022
TEST_1058,0.01864222
TEST_1059,0.027345449
TEST_1060,0.016221322
TEST_1061,0.011374736
TEST_1062,0.019415352
TEST_1063,0.016947629
TEST_1064,0.013990057
TEST_1065,0.019089317
TEST_1066,0.02647847
TEST_1067,0.014684365
TEST_1068,0.0718107
TEST_1069,0.030604513
TEST_1070,0.026014753
TEST_1071,0.02647847
TEST_1072,0.02647847
TEST_1073,0.032220908
TEST_1074,0.0676219
TEST_1075,0.03347259
TEST_1076,0.024224682
TEST_1077,0.026745621
TEST_1078,0.023152985
TEST_1079,0.026519561
TEST_1080,0.018413572
TEST_1081,0.020387929
TEST_1082,0.0122391535
TEST_1083,0.027556159
TEST_1084,0.055587552
TEST_1085,0.028894976
TEST_1086,0.03847837
TEST_1087,0.056602474
TEST_1088,0.064621426
TEST_1089,0.8148522
TEST_1090,0.027755408
TEST_1091,0.15007861
TEST_1092,0.07671352
TEST_1093,0.06313178
TEST_1094,0.017970998
TEST_1095,0.023382599
TEST_1096,0.033355936
TEST_1097,0.053454816
TEST_1098,0.01943022
TEST_1099,0.03377003
TEST_1100,0.050074335
TEST_1101,0.05428245
TEST_1102,0.09147554
TEST_1103,0.03261687
TEST_1104,0.032854777
TEST_1105,0.06924146
TEST_1106,0.026473952
TEST_1107,0.030911822
TEST_1108,0.03921421
TEST_1109,0.038268015
TEST_1110,0.035695627
TEST_1111,0.050293904
TEST_1112,0.03563419
TEST_1113,0.05189884
TEST_1114,0.025481999
TEST_1115,0.029809795
TEST_1116,0.027704975
TEST_1117,0.021061225
TEST_1118,0.026588041
TEST_1119,0.02647847
TEST_1120,0.02647847
TEST_1121,0.01637056
TEST_1122,0.023746341
TEST_1123,0.185122
TEST_1124,0.027421096
TEST_1125,0.025338847
TEST_1126,0.0331648
TEST_1127,0.019782444
TEST_1128,0.026068602
TEST_1129,0.025270324
TEST_1130,0.035409827
TEST_1131,0.03433779
TEST_1132,0.025359275
TEST_1133,0.0660314
TEST_1134,0.040374443
TEST_1135,0.019089317
TEST_1136,0.04388124
TEST_1137,0.05396331
TEST_1138,0.032899164
TEST_1139,0.017472895
TEST_1140,0.054902297
TEST_1141,0.029235989
TEST_1142,0.05575315
TEST_1143,0.019217702
TEST_1144,0.0640991
TEST_1145,0.017890891
TEST_1146,0.047613867
TEST_1147,0.029677711
TEST_1148,0.051321916
TEST_1149,0.02658798
TEST_1150,0.033640083
TEST_1151,0.051206876
TEST_1152,0.027789213
TEST_1153,0.036701255
TEST_1154,0.032068625
TEST_1155,0.02882389
TEST_1156,0.02647847
TEST_1157,0.026846673
TEST_1158,0.05009297
TEST_1159,0.038194317
TEST_1160,0.024935264
TEST_1161,0.018343728
TEST_1162,0.032693096
TEST_1163,0.07074189
TEST_1164,0.042690195
TEST_1165,0.023657488
TEST_1166,0.024683846
TEST_1167,0.025215264
TEST_1168,0.018479628
TEST_1169,0.023220332
TEST_1170,0.02647847
TEST_1171,0.029363267
TEST_1172,0.024310865
TEST_1173,0.026598442
TEST_1174,0.024424618
TEST_1175,0.0734461
TEST_1176,0.02647847
TEST_1177,0.024425061
TEST_1178,0.047020856
TEST_1179,0.1071943
TEST_1180,0.02847134
TEST_1181,0.021611813
TEST_1182,0.06622846
TEST_1183,0.07594208
TEST_1184,0.02647847
TEST_1185,0.030967304
TEST_1186,0.0378025
TEST_1187,0.03024374
TEST_1188,0.02090597
TEST_1189,0.03449765
TEST_1190,0.029165396
TEST_1191,0.025137473
TEST_1192,0.023122452
TEST_1193,0.027802369
TEST_1194,0.028331436
TEST_1195,0.014683027
TEST_1196,0.027281221
TEST_1197,0.025779786
TEST_1198,0.022315977
TEST_1199,0.018499501
TEST_1200,0.051903114
TEST_1201,0.024798721
TEST_1202,0.02999476
TEST_1203,0.029838653
TEST_1204,0.031813096
TEST_1205,0.0383652
TEST_1206,0.01556445
TEST_1207,0.02873488
TEST_1208,0.036342084
TEST_1209,0.019475447
TEST_1210,0.025003506
TEST_1211,0.027754497
TEST_1212,0.023578443
TEST_1213,0.023822552
TEST_1214,0.030285155
TEST_1215,0.03805942
TEST_1216,0.0313586
TEST_1217,0.034143023
TEST_1218,0.02934329
TEST_1219,0.019922307
TEST_1220,0.016981775
TEST_1221,0.070540465
TEST_1222,0.026346857
TEST_1223,0.031055745
TEST_1224,0.055638064
TEST_1225,0.028124971
TEST_1226,0.025628747
TEST_1227,0.030240461
TEST_1228,0.028742898
TEST_1229,0.03900136
TEST_1230,0.028422717
TEST_1231,0.030223237
TEST_1232,0.024436843
TEST_1233,0.025527773
TEST_1234,0.02647847
TEST_1235,0.02647847
TEST_1236,0.052661724
TEST_1237,0.06685049
TEST_1238,0.053440247
TEST_1239,0.02647847
TEST_1240,0.069871075
TEST_1241,0.040546108
TEST_1242,0.021134138
TEST_1243,0.028735239
TEST_1244,0.022342017
TEST_1245,0.048002142
TEST_1246,0.028759602
TEST_1247,0.019847268
TEST_1248,0.0141957225
TEST_1249,0.013198001
TEST_1250,0.015732922
TEST_1251,0.04497326
TEST_1252,0.014067958
TEST_1253,0.039252814
TEST_1254,0.9073088
TEST_1255,0.022059184
TEST_1256,0.027377257
TEST_1257,0.032891896
TEST_1258,0.030550385
TEST_1259,0.021814927
TEST_1260,0.02847134
TEST_1261,0.031550977
TEST_1262,0.08465665
TEST_1263,0.025545385
TEST_1264,0.03428287
TEST_1265,0.023423702
TEST_1266,0.018743435
TEST_1267,0.032973457
TEST_1268,0.041074976
TEST_1269,0.020841314
TEST_1270,0.026549626
TEST_1271,0.026103575
TEST_1272,0.031390388
TEST_1273,0.023255778
TEST_1274,0.019291895
TEST_1275,0.016084813
TEST_1276,0.04167578
TEST_1277,0.036139023
TEST_1278,0.02142705
TEST_1279,0.024935264
TEST_1280,0.03229491
TEST_1281,0.030729987
TEST_1282,0.02647847
TEST_1283,0.026681172
TEST_1284,0.026927242
TEST_1285,0.13961352
TEST_1286,0.016134188
TEST_1287,0.029580545
TEST_1288,0.026927242
TEST_1289,0.019415352
TEST_1290,0.02960202
TEST_1291,0.08061333
TEST_1292,0.042320766
TEST_1293,0.02647847
TEST_1294,0.03150899
TEST_1295,0.025547966
TEST_1296,0.02647847
TEST_1297,0.02686238
TEST_1298,0.02636508
TEST_1299,0.05374247
TEST_1300,0.030600319
TEST_1301,0.03413678
TEST_1302,0.021679854
TEST_1303,0.031889807
TEST_1304,0.0333777
TEST_1305,0.032403223
TEST_1306,0.025640216
TEST_1307,0.014887261
TEST_1308,0.020468803
TEST_1309,0.030932322
TEST_1310,0.02647847
TEST_1311,0.024960341
TEST_1312,0.021562831
TEST_1313,0.026100788
TEST_1314,0.02647847
TEST_1315,0.12690023
TEST_1316,0.17839192
TEST_1317,0.017968819
TEST_1318,0.019782722
TEST_1319,0.01694658
TEST_1320,0.024935264
TEST_1321,0.7286238
TEST_1322,0.06711122
TEST_1323,0.02206837
TEST_1324,0.049267646
TEST_1325,0.035002436
TEST_1326,0.07185472
TEST_1327,0.03242727
TEST_1328,0.031799983
TEST_1329,0.028811928
TEST_1330,0.02059784
TEST_1331,0.85418445
TEST_1332,0.045924645
TEST_1333,0.025346415
TEST_1334,0.04514445
TEST_1335,0.06585642
TEST_1336,0.028597401
TEST_1337,0.037087556
TEST_1338,0.02443771
TEST_1339,0.028111152
TEST_1340,0.025584714
TEST_1341,0.023454688
TEST_1342,0.68410575
TEST_1343,0.022119638
TEST_1344,0.02352285
TEST_1345,0.06586399
TEST_1346,0.02647847
TEST_1347,0.0358398
TEST_1348,0.02647847
TEST_1349,0.021721648
TEST_1350,0.02144544
TEST_1351,0.02647847
TEST_1352,0.012567208
TEST_1353,0.023038669
TEST_1354,0.03675865
TEST_1355,0.04504105
TEST_1356,0.026109114
TEST_1357,0.02647847
TEST_1358,0.8942871
TEST_1359,0.86701286
TEST_1360,0.52495855
TEST_1361,0.9856565
TEST_1362,0.8589251
TEST_1363,0.032469265
TEST_1364,0.029610138
TEST_1365,0.5533729
TEST_1366,0.02938347
TEST_1367,0.015088826
TEST_1368,0.081615455
TEST_1369,0.03210492
TEST_1370,0.026846673
TEST_1371,0.02727143
TEST_1372,0.02117446
TEST_1373,0.020987188
TEST_1374,0.028266769
TEST_1375,0.03211666
TEST_1376,0.012956549
TEST_1377,0.021964971
TEST_1378,0.027873222
TEST_1379,0.028033994
TEST_1380,0.026614372
TEST_1381,0.027345449
TEST_1382,0.039617743
TEST_1383,0.02888441
TEST_1384,0.024935264
TEST_1385,0.029059049
TEST_1386,0.026225766
TEST_1387,0.03229003
TEST_1388,0.021880884
TEST_1389,0.024032192
TEST_1390,0.02647847
TEST_1391,0.021925792
TEST_1392,0.025563983
TEST_1393,0.024235448
TEST_1394,0.047622703
TEST_1395,0.029144656
TEST_1396,0.02647847
TEST_1397,0.019089317
TEST_1398,0.023590045
TEST_1399,0.07913386
TEST_1400,0.047028612
TEST_1401,0.022957569
TEST_1402,0.025743995
TEST_1403,0.051064804
TEST_1404,0.05150984
TEST_1405,0.03453218
TEST_1406,0.024306199
TEST_1407,0.030667359
TEST_1408,0.031770166
TEST_1409,0.037867818
TEST_1410,0.02437387
TEST_1411,0.02647847
TEST_1412,0.024140604
TEST_1413,0.020087805
TEST_1414,0.025204796
TEST_1415,0.025980273
TEST_1416,0.021682587
TEST_1417,0.020322805
TEST_1418,0.02584448
TEST_1419,0.026927242
TEST_1420,0.023430547
TEST_1421,0.013588757
TEST_1422,0.04546085
TEST_1423,0.015763307
TEST_1424,0.02938347
TEST_1425,0.054049645
TEST_1426,0.07219929
TEST_1427,0.029895443
TEST_1428,0.020886706
TEST_1429,0.02647847
TEST_1430,0.02647847
TEST_1431,0.025491301
TEST_1432,0.023596697
TEST_1433,0.040241882
TEST_1434,0.023724921
TEST_1435,0.019313423
TEST_1436,0.026927242
TEST_1437,0.046670575
TEST_1438,0.05984975
TEST_1439,0.021679854
TEST_1440,0.043870572
TEST_1441,0.04224024
TEST_1442,0.032430645
TEST_1443,0.016214924
TEST_1444,0.08075786
TEST_1445,0.017435247
TEST_1446,0.020059137
TEST_1447,0.07591645
TEST_1448,0.02483518
TEST_1449,0.02798336
TEST_1450,0.06598498
TEST_1451,0.039578535
TEST_1452,0.021489553
TEST_1453,0.027333276
TEST_1454,0.031589836
TEST_1455,0.020033611
TEST_1456,0.026927242
TEST_1457,0.024032192
TEST_1458,0.015543357
TEST_1459,0.04123839
TEST_1460,0.018306224
TEST_1461,0.020035282
TEST_1462,0.02930485
TEST_1463,0.06694472
TEST_1464,0.02289881
TEST_1465,0.018816734
TEST_1466,0.057723895
TEST_1467,0.024484044
TEST_1468,0.027697917
TEST_1469,0.025767853
TEST_1470,0.020354087
TEST_1471,0.03169231
TEST_1472,0.02647847
TEST_1473,0.018516516
TEST_1474,0.019089317
TEST_1475,0.01936872
TEST_1476,0.02266867
TEST_1477,0.027411522
TEST_1478,0.022957569
TEST_1479,0.026068602
TEST_1480,0.026650373
TEST_1481,0.023534713
TEST_1482,0.023411402
TEST_1483,0.02578917
TEST_1484,0.021017013
TEST_1485,0.06769508
TEST_1486,0.022446368
TEST_1487,0.024568766
TEST_1488,0.016826477
TEST_1489,0.032659393
TEST_1490,0.025358563
TEST_1491,0.02351858
TEST_1492,0.089921616
TEST_1493,0.021814927
TEST_1494,0.045986306
TEST_1495,0.026106479
TEST_1496,0.13057803
TEST_1497,0.05284776
TEST_1498,0.11694397
TEST_1499,0.08054475
TEST_1500,0.05330389
TEST_1501,0.032730456
TEST_1502,0.050831236
TEST_1503,0.018452423
TEST_1504,0.087869465
TEST_1505,0.020812389
TEST_1506,0.029730074
TEST_1507,0.028094847
TEST_1508,0.7638412
TEST_1509,0.02647847
TEST_1510,0.018425202
TEST_1511,0.020502977
TEST_1512,0.025295034
TEST_1513,0.029522834
TEST_1514,0.02647847
TEST_1515,0.02938347
TEST_1516,0.030070351
TEST_1517,0.02647847
TEST_1518,0.026445119
TEST_1519,0.021132229
TEST_1520,0.020403726
TEST_1521,0.023540067
TEST_1522,0.017968819
TEST_1523,0.029674785
TEST_1524,0.029526157
TEST_1525,0.03686817
TEST_1526,0.02952927
TEST_1527,0.032044183
TEST_1528,0.035227623
TEST_1529,0.025499575
TEST_1530,0.20344225
TEST_1531,0.0782481
TEST_1532,0.052710272
TEST_1533,0.027487218
TEST_1534,0.026476866
TEST_1535,0.017039342
TEST_1536,0.036448948
TEST_1537,0.06292112
TEST_1538,0.029416895
TEST_1539,0.023386165
TEST_1540,0.038519606
TEST_1541,0.04168553
TEST_1542,0.029699719
TEST_1543,0.02647847
TEST_1544,0.045520928
TEST_1545,0.039713293
TEST_1546,0.02647847
TEST_1547,0.019089317
TEST_1548,0.028046327
TEST_1549,0.028366935
TEST_1550,0.019089317
TEST_1551,0.031169206
TEST_1552,0.019826056
TEST_1553,0.043562934
TEST_1554,0.04084324
TEST_1555,0.029899856
TEST_1556,0.030214274
TEST_1557,0.024548681
TEST_1558,0.02647847
TEST_1559,0.036755856
TEST_1560,0.014246125
TEST_1561,0.022887163
TEST_1562,0.020254306
TEST_1563,0.023329008
TEST_1564,0.014976582
TEST_1565,0.015225439
TEST_1566,0.03384493
TEST_1567,0.026301239
TEST_1568,0.02057469
TEST_1569,0.044469196
TEST_1570,0.024022996
TEST_1571,0.02505891
TEST_1572,0.024413208
TEST_1573,0.028335609
TEST_1574,0.030183624
TEST_1575,0.02647847
TEST_1576,0.0162861
TEST_1577,0.0282705
TEST_1578,0.021807084
TEST_1579,0.01739457
TEST_1580,0.019577418
TEST_1581,0.048477184
TEST_1582,0.02989727
TEST_1583,0.025563983
TEST_1584,0.028338412
TEST_1585,0.03865611
TEST_1586,0.01936872
TEST_1587,0.11692974
TEST_1588,0.01998688
TEST_1589,0.02783385
TEST_1590,0.022758206
TEST_1591,0.024742862
TEST_1592,0.023760637
TEST_1593,0.026236387
TEST_1594,0.025614653
TEST_1595,0.02638045
TEST_1596,0.02530136
TEST_1597,0.026653653
TEST_1598,0.02514936
TEST_1599,0.029303666
TEST_1600,0.0382637
TEST_1601,0.029693095
TEST_1602,0.032232817
TEST_1603,0.029539878
TEST_1604,0.055720765
TEST_1605,0.024210926
TEST_1606,0.055587552
TEST_1607,0.03400329
TEST_1608,0.029090602
TEST_1609,0.03407331
TEST_1610,0.022196773
TEST_1611,0.023113476
TEST_1612,0.0154044125
TEST_1613,0.039425217
TEST_1614,0.02466995
TEST_1615,0.01956767
TEST_1616,0.028055921
TEST_1617,0.4435384
TEST_1618,0.026813954
TEST_1619,0.0153175695
TEST_1620,0.0393192
TEST_1621,0.03597148
TEST_1622,0.033398315
TEST_1623,0.026236387
TEST_1624,0.01670898
TEST_1625,0.024935264
TEST_1626,0.046341714
TEST_1627,0.02469996
TEST_1628,0.024759848
TEST_1629,0.02696231
TEST_1630,0.027293751
TEST_1631,0.022046339
TEST_1632,0.027676731
TEST_1633,0.025211727
TEST_1634,0.025330953
TEST_1635,0.03663559
TEST_1636,0.030570736
TEST_1637,0.033885892
TEST_1638,0.019626742
TEST_1639,0.024022263
TEST_1640,0.023072766
TEST_1641,0.028367747
TEST_1642,0.017968819
TEST_1643,0.038531024
TEST_1644,0.024736347
TEST_1645,0.024485257
TEST_1646,0.022347283
TEST_1647,0.024997946
TEST_1648,0.025270985
TEST_1649,0.029235989
TEST_1650,0.023635365
TEST_1651,0.07090577
TEST_1652,0.03697354
TEST_1653,0.022957569
TEST_1654,0.02011631
TEST_1655,0.034855723
TEST_1656,0.026756415
TEST_1657,0.042330477
TEST_1658,0.025407607
TEST_1659,0.061620772
TEST_1660,0.023399832
TEST_1661,0.037043825
TEST_1662,0.016928423
TEST_1663,0.037804406
TEST_1664,0.026068602
TEST_1665,0.030973973
TEST_1666,0.028147573
TEST_1667,0.036800537
TEST_1668,0.028217359
TEST_1669,0.030158183
TEST_1670,0.030478653
TEST_1671,0.71763736
TEST_1672,0.02696231
TEST_1673,0.033573605
TEST_1674,0.02648667
TEST_1675,0.027933247
TEST_1676,0.046614278
TEST_1677,0.02931841
TEST_1678,0.03587959
TEST_1679,0.021795806
TEST_1680,0.020439029
TEST_1681,0.02182979
TEST_1682,0.019089317
TEST_1683,0.12671466
TEST_1684,0.032019228
TEST_1685,0.4984132
TEST_1686,0.025628747
TEST_1687,0.022091929
TEST_1688,0.024053676
TEST_1689,0.035418484
TEST_1690,0.04123276
TEST_1691,0.025295034
TEST_1692,0.02773335
TEST_1693,0.024935264
TEST_1694,0.055689096
TEST_1695,0.018403977
TEST_1696,0.025295034
TEST_1697,0.038140673
TEST_1698,0.44391647
TEST_1699,0.030097889
TEST_1700,0.030242201
TEST_1701,0.027612634
TEST_1702,0.04183533
TEST_1703,0.06794594
TEST_1704,0.05560331
TEST_1705,0.02647847
TEST_1706,0.02538018
TEST_1707,0.02647847
TEST_1708,0.0278071
TEST_1709,0.012749652
TEST_1710,0.9945444
TEST_1711,0.036134943
TEST_1712,0.487799
TEST_1713,0.90439
TEST_1714,0.082066275
TEST_1715,0.0474321
TEST_1716,0.7459279
TEST_1717,0.020053968
TEST_1718,0.019698901
TEST_1719,0.06464056
TEST_1720,0.053714886
TEST_1721,0.023805004
TEST_1722,0.024224682
TEST_1723,0.029963765
TEST_1724,0.039786085
TEST_1725,0.05279735
TEST_1726,0.021993717
TEST_1727,0.04495516
TEST_1728,0.050058506
TEST_1729,0.020370148
TEST_1730,0.07582457
TEST_1731,0.030230282
TEST_1732,0.04510114
TEST_1733,0.031110886
TEST_1734,0.043849945
TEST_1735,0.022503505
TEST_1736,0.02655082
TEST_1737,0.38001063
TEST_1738,0.025666319
TEST_1739,0.01824014
TEST_1740,0.86820066
TEST_1741,0.7921378
TEST_1742,0.025868861
TEST_1743,0.21598561
TEST_1744,0.6666906
TEST_1745,0.44196504
TEST_1746,0.019202922
TEST_1747,0.02661898
TEST_1748,0.022885906
TEST_1749,0.04099231
TEST_1750,0.029151795
TEST_1751,0.017323116
TEST_1752,0.050006095
TEST_1753,0.06887552
TEST_1754,0.5392692
TEST_1755,0.018311672
TEST_1756,0.019704396
TEST_1757,0.028894976
TEST_1758,0.02647847
TEST_1759,0.016715376
TEST_1760,0.02699827
TEST_1761,0.020156683
TEST_1762,0.02647847
TEST_1763,0.028894976
TEST_1764,0.09942048
TEST_1765,0.029651461
TEST_1766,0.09975425
TEST_1767,0.14968525
TEST_1768,0.030490987
TEST_1769,0.02888803
TEST_1770,0.02832076
TEST_1771,0.055587552
TEST_1772,0.024474518
TEST_1773,0.02407889
TEST_1774,0.03394421
TEST_1775,0.016786128
TEST_1776,0.02647847
TEST_1777,0.012160137
TEST_1778,0.056945723
TEST_1779,0.03068735
TEST_1780,0.030998966
TEST_1781,0.9843201
TEST_1782,0.03729795
TEST_1783,0.02647847
TEST_1784,0.029850584
TEST_1785,0.7430778
TEST_1786,0.029282376
TEST_1787,0.02710755
TEST_1788,0.02989104
TEST_1789,0.031846136
TEST_1790,0.032578547
TEST_1791,0.024935264
TEST_1792,0.78287464
TEST_1793,0.030620249
TEST_1794,0.024935264
TEST_1795,0.027096624
TEST_1796,0.03872903
TEST_1797,0.02647847
TEST_1798,0.04440277
TEST_1799,0.024935264
TEST_1800,0.017688273
TEST_1801,0.016874444
TEST_1802,0.04768767
TEST_1803,0.05784337
TEST_1804,0.02006548
TEST_1805,0.02647847
TEST_1806,0.026510619
TEST_1807,0.6556365
TEST_1808,0.019089317
TEST_1809,0.02647847
TEST_1810,0.02647847
TEST_1811,0.034729823
TEST_1812,0.028029773
TEST_1813,0.02647847
TEST_1814,0.036024366
TEST_1815,0.020159457
TEST_1816,0.02647847
TEST_1817,0.02647847
TEST_1818,0.01877983
TEST_1819,0.02647847
TEST_1820,0.03966819
TEST_1821,0.024361541
TEST_1822,0.026068602
TEST_1823,0.03153534
TEST_1824,0.032750044
TEST_1825,0.02812077
TEST_1826,0.04208099
TEST_1827,0.025061822
TEST_1828,0.036121834
TEST_1829,0.024058556
TEST_1830,0.028877024
TEST_1831,0.107279256
TEST_1832,0.016925843
TEST_1833,0.03063789
TEST_1834,0.04047313
TEST_1835,0.02928572
TEST_1836,0.044276662
TEST_1837,0.020121787
TEST_1838,0.025581593
TEST_1839,0.033815067
TEST_1840,0.025724594
TEST_1841,0.025295034
TEST_1842,0.022367774
TEST_1843,0.030226603
TEST_1844,0.02647847
TEST_1845,0.03022034
TEST_1846,0.02647847
TEST_1847,0.031426843
TEST_1848,0.020516895
TEST_1849,0.058285996
TEST_1850,0.027964508
TEST_1851,0.029450418
TEST_1852,0.02647847
TEST_1853,0.023236576
TEST_1854,0.03848309
TEST_1855,0.7822289
TEST_1856,0.024808444
TEST_1857,0.028872654
TEST_1858,0.02647847
TEST_1859,0.027955988
TEST_1860,0.019141877
TEST_1861,0.01934927
TEST_1862,0.027850613
TEST_1863,0.022580376
TEST_1864,0.07108818
TEST_1865,0.027372098
TEST_1866,0.023469439
TEST_1867,0.022588233
TEST_1868,0.016525533
TEST_1869,0.027276995
TEST_1870,0.04487456
TEST_1871,0.036321238
TEST_1872,0.04069476
TEST_1873,0.038151827
TEST_1874,0.04940593
TEST_1875,0.072376005
TEST_1876,0.035002943
TEST_1877,0.025758421
TEST_1878,0.03394421
TEST_1879,0.030285155
TEST_1880,0.036024366
TEST_1881,0.027929714
TEST_1882,0.045570742
TEST_1883,0.035919942
TEST_1884,0.09045077
TEST_1885,0.019089317
TEST_1886,0.019141877
TEST_1887,0.029112218
TEST_1888,0.025489097
TEST_1889,0.02583851
TEST_1890,0.024935264
TEST_1891,0.02647847
TEST_1892,0.028894976
TEST_1893,0.028580477
TEST_1894,0.90789163
TEST_1895,0.027351143
TEST_1896,0.023108186
TEST_1897,0.028587235
TEST_1898,0.030158183
TEST_1899,0.025972733
TEST_1900,0.021422716
TEST_1901,0.032097112
TEST_1902,0.025779786
TEST_1903,0.03495399
TEST_1904,0.021852287
TEST_1905,0.02315929
TEST_1906,0.040541407
TEST_1907,0.83109003
TEST_1908,0.024935264
TEST_1909,0.026841436
TEST_1910,0.027929714
TEST_1911,0.02887945
TEST_1912,0.029652609
TEST_1913,0.020436045
TEST_1914,0.025785875
TEST_1915,0.025545385
TEST_1916,0.046150334
TEST_1917,0.036594465
TEST_1918,0.123312786
TEST_1919,0.02647847
TEST_1920,0.02647847
TEST_1921,0.026927242
TEST_1922,0.015696473
TEST_1923,0.02647847
TEST_1924,0.020881671
TEST_1925,0.037329476
TEST_1926,0.024935264
TEST_1927,0.07398212
TEST_1928,0.7346739
TEST_1929,0.03139552
TEST_1930,0.026927242
TEST_1931,0.058284353
TEST_1932,0.02647847
TEST_1933,0.033793148
TEST_1934,0.033337086
TEST_1935,0.175003
TEST_1936,0.065605365
TEST_1937,0.040761385
TEST_1938,0.64683783
TEST_1939,0.033333413
TEST_1940,0.74484146
TEST_1941,0.84552795
TEST_1942,0.0212852
TEST_1943,0.02804071
TEST_1944,0.031117305
TEST_1945,0.050316695
TEST_1946,0.048531696
TEST_1947,0.02647847
TEST_1948,0.026129756
TEST_1949,0.036024366
TEST_1950,0.026130076
TEST_1951,0.02647847
TEST_1952,0.023026347
TEST_1953,0.023925109
TEST_1954,0.027351143
TEST_1955,0.030066548
TEST_1956,0.02647847
TEST_1957,0.031630617
TEST_1958,0.024096955
TEST_1959,0.017968819
TEST_1960,0.0558582
TEST_1961,0.03328349
